keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew,continent,geonames,latitude,longitude,geotype,country,ipcc
'Îles Turques et Caïques',fr,Turks and Caicos Islands,#65ea45,#65ea45,2,0.890000000000,CENTRAL-AMERICA,3576916,21.733330000000,-71.583330000000,A,Îles Turques-et-Caïques,CAR
'Guatemala',fr,Guatemala,#91e939,#91e939,2,0.890000000000,CENTRAL-AMERICA,3595528,15.500000000000,-90.250000000000,A,Guatemala,SCA
'grand-mère',fr,Bonaire; Saint Eustatius and Saba ,#a7ef6f,#a7ef6f,2,0.890000000000,NORTH-AMERICA,4994353,42.008250000000,-86.544360000000,H,États-Unis,ENA
'Tokelau',fr,Tokelau,#05147B,#05147B,2,0.890000000000,,-1,,,,,
'Kazakhstan',fr,Kazakhstan,#8b7bf0,#8b7bf0,2,0.890000000000,ASIA,1522867,48.000000000000,68.000000000000,A,Kazakhstan,WSB
'Île Christmas',fr,Christmas Island,#a317d0,#a317d0,2,0.890000000000,INDIAN,2078138,-10.500000000000,105.666670000000,A,Île Christmas,SIO
'Virgin Islands',fr,U.S. Virgin Islands,#0EAD55,#0EAD55,2,0.890000000000,,-1,,,,,
'Koweit',fr,Kuwait,#5574ec,#5574ec,2,0.890000000000,ASIA,285570,29.500000000000,47.750000000000,A,Koweït,ARP
'Jérusalem-Est',fr,Palestinian Territory,#5a96ec,#5a96ec,3,0.870574434259,EUROPE-AFRICA,7303419,31.783360000000,35.233880000000,P,Palestine,MED
'Koweït ville',fr,Kuwait,#9EAEB4,#9EAEB4,2,0.865450045000,,-1,,,,,
'Territoire palestinien',fr,Palestinian Territory,#879448,#879448,3,0.833590368636,,-1,,,,,
'Port-aux-Français',fr,French Southern Territories,#210e80,#210e80,3,0.824484552136,SOUTHERN,1546102,-49.349160000000,70.219370000000,P,Terres australes françaises,SOO
'Antarctique',fr,Antarctica,#073546,#073546,3,0.797004009045,POLAR,6255152,-78.158560000000,16.406260000000,L,,EAN
'Charlotte-Amélie',fr,U.S. Virgin Islands,#0EAD55,#0EAD55,2,0.795525240000,,-1,,,,,
'Ouest-de-l'Île',fr,Cocos Islands,#1e0e80,#1e0e80,3,0.783174660478,SOUTHERN,1546171,-49.348180000000,68.710600000000,T,Terres australes françaises,SOO
'Vatican',fr,Vatican,#6ed4ee,#6ed4ee,3,0.782294422267,EUROPE-AFRICA,3164670,41.902250000000,12.453300000000,A,Vatican,MED
'Guatemala-ville',fr,Guatemala,#74C8D9,#74C8D9,1,0.777877527750,,-1,,,,,
'Îles Vierges américaines',fr,U.S. Virgin Islands,#0EAD55,#0EAD55,2,0.765900090000,,-1,,,,,
'Tokélaou',fr,Tokelau,#05147B,#05147B,1,0.765000000000,,-1,,,,,
'Bonaire ; Saint Eustache et Saba',fr,Bonaire; Saint Eustatius and Saba ,#05E5B4,#05E5B4,1,0.765000000000,,-1,,,,,
'Ville de Cockburn',fr,Turks and Caicos Islands,#81434C,#81434C,1,0.765000000000,,-1,,,,,
'Noursoultan',fr,Kazakhstan,#BBD1D4,#BBD1D4,1,0.765000000000,,-1,,,,,
'Crique du poisson volant',fr,Christmas Island,#0C2D52,#0C2D52,1,0.765000000000,,-1,,,,,
'Îles Cocos',fr,Cocos Islands,#8616cc,#8616cc,1,0.741752538588,INDIAN,1547376,-12.164200000000,96.873320000000,A,Îles Cocos,SIO
'Cité du Vatican',fr,Vatican,#6ed4ee,#6ed4ee,2,0.732834327175,EUROPE-AFRICA,6691831,41.902680000000,12.454140000000,P,Vatican,MED
'Terres australes françaises',fr,French Southern Territories,#1e0f8d,#1e0f8d,1,0.723016827175,SOUTHERN,1546748,-43.000000000000,67.000000000000,A,Terres australes françaises,SOO
'Pitcairn',fr,Pitcairn,#b29713,#b29713,2,0.722777527750,PACIFIC,4030699,-25.066670000000,-130.100000000000,A,Pitcairn,SPO
'Îles mineures éloignées des États-Unis',fr,United States Minor Outlying Islands,#e65f25,#e65f25,1,0.722726809418,PACIFIC,5854968,5.875000000000,-162.057000000000,A,Îles mineures éloignées des États-Unis,EPO
'Géorgie du Sud et îles Sandwich du Sud',fr,South Georgia and the South Sandwich Islands,#0c733a,#0c733a,1,0.722500000000,SOUTHERN,3474415,-56.000000000000,-33.000000000000,A,Géorgie du Sud-et-les îles Sandwich du Sud,SOO
'Grytviken',fr,South Georgia and the South Sandwich Islands,#0d7636,#0d7636,1,0.722500000000,SOUTHERN,3426466,-54.281110000000,-36.509200000000,P,Géorgie du Sud-et-les îles Sandwich du Sud,SOO
'Île Bouvet',fr,Bouvet Island,#0d7076,#0d7076,1,0.722500000000,SOUTHERN,3371123,-54.433330000000,3.400000000000,A,Île Bouvet,SOO
'Adamstown',fr,Pitcairn,#b29713,#b29713,1,0.722500000000,PACIFIC,4030723,-25.065970000000,-130.101470000000,P,Pitcairn,SPO
'Île Heard et îles McDonald',fr,Heard Island and McDonald Islands,#250d79,#250d79,1,0.722500000000,SOUTHERN,1547314,-53.117110000000,73.509520000000,A,Île Heard et îles McDonald,SOO
'Île Norfolk',fr,Norfolk Island,#aa1231,#aa1231,2,0.647045951860,PACIFIC,2155115,-29.033330000000,167.950000000000,A,Île Norfolk,SPO
'Nioué',fr,Niue,#be3115,#be3115,2,0.561680517082,PACIFIC,4036232,-19.033330000000,-169.866670000000,A,Niue,SPO
'Alofi',fr,Niue,#be3115,#be3115,2,0.561680517082,PACIFIC,4036284,-19.052940000000,-169.919570000000,P,Niue,SPO
'Longyearbyen',fr,Svalbard and Jan Mayen,#b9e7f7,#b9e7f7,2,0.492156862745,ARCTIC,2729907,78.223340000000,15.646890000000,P,Svalbard et Jan Mayen,ARO
'Svalbard et Jan Mayen',fr,Svalbard and Jan Mayen,#b8e2f7,#b8e2f7,2,0.492156862745,ARCTIC,607072,78.000000000000,20.000000000000,A,Svalbard et Jan Mayen,ARO
'Îles Falkland',fr,Falkland Islands,#0d7b0f,#0d7b0f,2,0.479075056861,SOUTH-AMERICA,3474414,-51.750000000000,-59.166670000000,A,Îles Malouines,SSA
'Stanley',fr,Falkland Islands,#0d7c11,#0d7c11,2,0.479075056861,SOUTH-AMERICA,3426691,-51.693820000000,-57.857010000000,P,Îles Malouines,SSA
'Diego García',fr,British Indian Ocean Territory,#3f17d6,#3f17d6,2,0.350000000000,INDIAN,1282575,-7.312640000000,72.451610000000,T,Territoire britannique de l'océan Indien,EIO
'Territoire britannique de l'océan Indien',fr,British Indian Ocean Territory,#3e18d9,#3e18d9,2,0.350000000000,INDIAN,1282588,-6.000000000000,72.000000000000,A,Territoire britannique de l'océan Indien,EIO
'Saint-Pierre-et-Miquelon',fr,Saint Pierre and Miquelon,#79f080,#79f080,2,0.242612664005,NORTH-AMERICA,3424932,46.833330000000,-56.333330000000,A,Saint-Pierre et Miquelon,ENA
'Saint Pierre',fr,Saint Pierre and Miquelon,#93c2f3,#93c2f3,2,0.242612664005,EUROPE,498817,59.938630000000,30.314130000000,P,Russie,NEU
'Jamestown',fr,Saint Helena,#15c5b4,#15c5b4,2,0.234048257373,ATLANTIC,3370903,-15.924880000000,-5.718160000000,P,Sainte-Hélène,SAO
'Sainte-Hélène',fr,Saint Helena,#15c4b4,#15c4b4,2,0.234048257373,ATLANTIC,3370751,-15.950000000000,-5.700000000000,A,Sainte-Hélène,SAO
'Gustavia',fr,Saint Barthelemy,#46e93e,#46e93e,2,0.218343195266,CENTRAL-AMERICA,3579132,17.896180000000,-62.849780000000,P,Saint-Barthélemy,CAR
'Saint Barthélemy',fr,Saint Barthelemy,#46e93e,#46e93e,2,0.218343195266,CENTRAL-AMERICA,3578476,17.900000000000,-62.825700000000,A,Saint-Barthélemy,CAR
'Montserrat',fr,Montserrat,#42e93b,#42e93b,2,0.207054919174,CENTRAL-AMERICA,3578097,16.750000000000,-62.200000000000,A,Montserrat,CAR
'Plymouth',fr,Montserrat,#95101d,#95101d,2,0.207054919174,OCEANIA,2186239,-39.066670000000,174.083330000000,P,Nouvelle-Zélande,NZ
'Funafuti',fr,Tuvalu,#d4171a,#d4171a,2,0.186896072298,PACIFIC,2110394,-8.524250000000,179.194170000000,P,Tuvalu,EPO
'Tuvalu',fr,Tuvalu,#d4171a,#d4171a,2,0.186896072298,PACIFIC,2110297,-8.517190000000,179.144780000000,A,Tuvalu,EPO
